# Stichworte.txt
# Zeichensatz: ANSI
# angelegt: 22.06.2003
# letzte Änderungen: 29.06.2003

!node [Stichwortverzeichnis]
# Achtung, auf diesen HTML-Namen wird aus den Seitenheadern "hart" verlinkt!
!html_name stichworte.html

Auf den folgenden Seiten ist ein (!B)Stichwortverzeichnis der geographischen Namen(!b) (soweit
näher beschrieben bzw. bestiegen) aus dem "Kalkalpen"-Buch zu finden.

!begin_itemize !short
!item Es sind nur diejenigen Passagen aus dem Buch berücksichtigt, die bereits hier online abrufbar sind.
!item Die geographischen Namen sind in heutiger Schreibweise aufgeführt; ältere bzw. veraltete Bezeichnungen,
  die bei Barth vorkommen, sind ebenfalls enthalten.
!item Die in den Abbildungen (Horizontal- und Vertikal-Profilen) enthaltenen geographischen Bezeichnungen
  sind nachfolgend (!I)nicht(!i) berücksichtigt.
!item (!link [Teufelshörner] [SchoenfeldspitzeAussicht]), Blick von der Schönfeldspitze  = Watzmann-Südspitze (Berchtesgadener Alpen)
!item (!link [Teufelshörner] [HochkoenigAussicht]), Blick vom Hochkönig (Berchtesgadener Alpen)
!item (!link [Teufelshörner] [GrossesHaeuselhorn]), Blick vom Großen Häuselhorn (Berchtesgadener Alpen, Reiter Alpe)
!item (!link [Teufelshörner] [HocheisspitzeAussicht]), Blick von der Hocheisspitze (Berchtesgadener Alpen, Hochkaltergebirge)
!item (!link [Teufelshörner] [Bluehnbachtal]), Blick aus dem Blühnbachtal (Berchtesgadener Alpen, Steinernes Meer)
!item (!link [Teufelshörner] [JaegerhuettchenAussicht]), Blick vom Lengtaltörl = Hochwiessattel (Berchtesgadener Alpen, Hagengebirge)
!item (!link [Teufelshörner] [Tanntalgipfelaussicht]), Blick vom Gipfel der Tanntalköpfe (Berchtesgadener Alpen, Hagengebirge)
!item (!link [Tiefenbach] [JaegerhuettchenAussicht]) (Berchtesgadener Alpen, Hagengebirge)
!item (!link [Tiefenbach] [Tanntalbesteigungsvorschlaege])
!item (!link [Torrener Joch] [TorrenerJoch]) (Berchtesgadener Alpen)
!item (!link [Torsäule] [MitterbergWerfen]), Blick vom Übergang von Mitterberg Richtung Werfen (Berchtesgadener Alpen, Hochkönigstock)
!item (!link [Torscharte] [UrschlauerScharte]) (Berchtesgadener Alpen, Steinernes Meer/Hochkönigstock)
!item (!link [Torscharte] [Bluehnbachtal]), Blick aus dem Blühnbachtal
!item (!link [Torscharte] [Hundskaranstieg]), Blick vom Anstieg Blühnbachtal-Hagengebirge durch das Hundskar (Berchtesgadener Alpen)
!item (!link [Totes Weib] [UrschlauerScharte]) (Berchtesgadener Alpen, Steinernes Meer)
!item (!link [Trischübel] [WimbachgriesGebirgsrahmen]), Paß (Berchtesgadener Alpen) (auch: Drischübl)
!item (!link [Trischübel] [AnstiegAltesSchoenfeld]), Paß
!item (!link [Tristkopf] [Rifflkopfausblick]), Blick vom Rifflkopf (Berchtesgadener Alpen, Hagengebirge)
!item (!link [Tristkopf] [HochschottwiesAbstieg])
!end_itemize

!subnode* Stichworte U
!alias stichworte_u
!html_name stichworte_u.html
!begin_itemize !short
!item (!link [Übergossene Alm] [SchoenfeldspitzeAussicht]), Blick von der Schönfeldspitze = Watzmann-Südspitze (Berchtesgadener Alpen)
!item (!link [Übergossene Alm] [SchoenfeldspitzeBreithorn]), Blick von der Schönfeldspitze bzw. vom Breithorn (Berchtesgadener Alpen, Steinernes Meer)
!item (!link [Übergossene Alm] [BerchtesgadenerHochkoenig]) (Berchtesgadener Alpen)
!item (!link [Übergossene Alm] [FelsFirn]), Erreichung (Berchtesgadener Alpen)
!item (!link [Übergossene Alm] [UebergosseneAlmGletscher]), Begehung des Firnfeldes (Berchtesgadener Alpen)
!item (!link [Übergossene Alm] [Hundskaranstieg]), Blick vom Anstieg Blühnbachtal-Hagengebirge durch das Hundskar (Berchtesgadener Alpen)
!item (!link [Übergossene Alm] [Tanntalgipfelaussicht]), Blick vom Gipfel der Tanntalköpfe (Berchtesgadener Alpen, Hagengebirge)
!item (!link [Umgang] [GoellKleinesSteinernesMeer]), Großer und Kleiner (Berchtesgadener Alpen, Göllstock)
!item (!link [Untersberg] [SchoenfeldspitzeBreithorn]), Blick von der Schönfeldspitze bzw. vom Breithorn (Berchtesgadener Alpen, Steinernes Meer)
!item (!link [Untersberg] [Weitschartenkopf]), Blick vom Weitschartenkopf (Berchtesgadener Alpen, Reiter Alpe)
!item (!link [Untersberg] [HocheisspitzeAussicht]), Blick von der Hocheisspitze (Berchtesgadener Alpen, Hochkaltergebirge)
!item (!link [Urslau] [GeologischeStreiflichter]) (= Urschlau), Blick von der Buchauer Scharte (Berchtesgadener Alpen, Steinernes Meer)
!item Urslauer Scharte = (!link [Torscharte] [UrschlauerScharte]) (Berchtesgadener Alpen, Steinernes Meer/Hochkönigstock)
!item (!link [Urslauer Tal] [AbstiegHinterthal]), Abstieg von der Torscharte (Berchtesgadener Alpen)
!end_itemize

!subnode* Stichworte V
!alias stichworte_v
!html_name stichworte_v.html
!begin_itemize !short
!item (!link [Viehkogel] [SteinernesMeerBuchauerScharte]) (Berchtesgadener Alpen, Steinernes Meer)
!item Vordere...: siehe unter dem jeweiligen Oberbegriff
!end_itemize

!subnode* Stichworte W
!alias stichworte_w
!html_name stichworte_w.html
!begin_itemize !short
!item (!link [Wachterlsteig] [BerchtesgadenerReiterAlpeAufstiegSchwarzbachwacht]), Aufstieg zur Reiter Alpe von der Schwarzbachwacht (Berchtesgadener Alpen)
!item (!link [Wagendrischelhorn] [BerchtesgadenerReiterAlpe]) (Berchtesgadener Alpen, Reiter Alpe)
!item (!link [Wagendrischelhorn] [BerchtesgadenerReiterAlpeGipfelstock]), Blick vom Reitertrett (Berchtesgadener Alpen, Reiter Alpe)
!item (!link [Wagendrischelhorn] [GrossesHaeuselhorn]), Blick vom Großen Häuselhorn (Berchtesgadener Alpen, Reiter Alpe)
!item (!link [Wagendrischelhorn] [SalzburgerIrrgang]), Übergang vom Großen Häuselhorn
!item (!link [Wagendrischelkar] [BerchtesgadenerReiterAlpeName]), Hufeisenfund (Berchtesgadener Alpen, Reiter Alpe)
!item (!link [Wagendrischelkar] [Muehlsturzhoerner]), Besteigung der Grundübelhörner über das (Berchtesgadener Alpen, Reiter Alpe)
!item (!link [Wagendrischelkar] [Boeslsteig]), Böslsteig (Berchtesgadener Alpen, Reiter Alpe)
!item (!link [Wasserstein] [Rifflkopfausblick]) = Wassersteinkopf (Berchtesgadener Alpen, Hagengebirge)
!item (!link [Wasserstein] [HochschottwiesAbstieg])
!item (!link [Watzmann] [SchoenfeldspitzeBreithorn]), Blick von der Schönfeldspitze bzw. vom Breithorn (Berchtesgadener Alpen, Steinernes Meer)
!item (!link [Watzmann-Südspitze] [BerchtesgadenerSchoenfeldspitze]) = Schönfeldspitze, Besteigung (Berchtesgadener Alpen)
!item (!link [Watzmann-Südspitze] [SchoenfeldspitzeAussicht]) = Schönfeldspitze, Aussicht (Berchtesgadener Alpen)
!item (!link [Watzmann-Blick] [TorrenerJochSchluss]) vom Torrener Joch (Berchtesgadener Alpen)
!item (!link [Watzmann] [HochkoenigAussicht]), Blick vom Hochkönig (Berchtesgadener Alpen)
!item (!link [Watzmann] [Weitschartenkopf]), Blick vom Weitschartenkopf (Berchtesgadener Alpen, Reiter Alpe)
!item (!link [Watzmann] [GrossesHaeuselhorn]), Blick vom Großen Häuselhorn (Berchtesgadener Alpen, Reiter Alpe)
!item (!link [Watzmann] [HocheisspitzeAussicht]), Blick von der Hocheisspitze (Berchtesgadener Alpen, Hochkaltergebirge)
!item (!link [Watzmann] [HocheisspitzeAussicht]), Blick von der Hocheisspitze (Berchtesgadener Alpen, Hochkaltergebirge)
!item (!link [Watzmann] [SchoenfeldspitzeWechselgestalt]) (Berchtesgadener Alpen, Steinernes Meer)
!item (!link [Watzmann] [Tanntalgipfelaussicht]), Blick vom Gipfel der Tanntalköpfe (Berchtesgadener Alpen, Hagengebirge)
!item (!link [Weitscharte] [BerchtesgadenerReiterAlpeGipfelstock]) (Berchtesgadener Alpen, am Westrand der Reiter Alpe)
!item (!link [Weitscharte] [Weitschartenkopf]), Blick vom Weitschartenkopf
!item (!link [Weitschartenkopf] [Weitschartenkopf]), Aufstieg vom Reitertrett (Berchtesgadener Alpen, Reiter Alpe)
!item (!link [Werfen] [MitterbergWerfen]) im Salzachtal
!item (!link [Werfen] [Rifflkopfausblick]), Blick vom Rifflkopf (Berchtesgadener Alpen, Hagengebirge)
!item Westliche...: siehe unter dem jeweiligen Oberbegriff
# Wiedersberg nach AV-Karte:
!item (!link [Widdersberg-Almen] [Muehlbachalpen]) (Berchtesgadener Alpen, Hochkönigstock-Südseite) (auch: Wiedersberg)
!item (!link [Wildalm] [SteinernesMeerBuchauerScharte]) (Berchtesgadener Alpen, Steinernes Meer)
!item (!link [Wildalm] [UrschlauerScharte]) (Berchtesgadener Alpen, Steinernes Meer)
!item (!link [Wildalmkirchl] [AbstiegHinterthal]) (Berchtesgadener Alpen, Steinernes Meer)
!item (!link [Wilder Freithof] [GamsarchenAbstieg]) (Berchtesgadener Alpen, Göllstock)
# !item (!link [Wildspitze] [einleitung_kalkalpen-anblick]) (Ötztaler Alpen)
!item (!link [Wildtorkopf] [Bluehnbachtal]) = Schloßkopf, Blick aus dem Blühnbachtal (Berchtesgadener Alpen, Steinernes Meer)
!item (!link [Wimbachgries] [WimbachgriesGebirgsrahmen]) (Berchtesgadener Alpen)
!item Wimbachgrieshütte = seinerzeitige (!link [Griesalpe] [AnstiegAltesSchoenfeld]) (Berchtesgadener Alpen)
!item (!link [Wimbachklamm] [WimbachgriesGebirgsrahmen]) (Berchtesgadener Alpen)
!item (!link [Wimbachschloß] [BerchtesgadenerPalfenhorn]) (Berchtesgadener Alpen)
!item (!link [Wimbachtal] [BerchtesgadenerPalfenhorn]) (Berchtesgadener Alpen)
!item (!link [Wimbachtal] [SchoenfeldspitzeAussicht]), Blick von der Schönfeldspitze = Watzmann-Südspitze (Berchtesgadener Alpen)
!end_itemize

!begin_ignore
!subnode* Stichworte XY
!alias stichworte_x
!alias stichworte_y
!html_name stichworte_xy.html
!begin_itemize !short
!end_itemize
!end_ignore

!subnode* Stichworte Z
!alias stichworte_z
!html_name stichworte_z.html
!begin_itemize !short
!item (!link [Zirbeneck] [AnstiegAltesSchoenfeld]) (Berchtesgadener Alpen, Watzmannstock)
!item (!link [Zirbeneck] [BerchtesgadenerReiterAlpeUeberwanderung]) (Berchtesgadener Alpen, am Ostrand der Reiter Alpe)
!end_itemize
